LAMMPS data file via write_data, version 27 Jun 2024, timestep = 0, units = real

218 atoms
3 atom types

0 16.869 xlo xhi
0 14.609 ylo yhi
0 41.478 zlo zhi

Masses

1 195.084
2 39.0983
3 18.998403

Atoms # full

109 0 1 -0.0007328731020843245 1.40573 0.811598 1.1476 0 0 0
110 0 1 -0.0007331838102502721 4.21718 0.811598 1.1476 0 0 0
111 0 1 -0.0007332454179761582 7.02864 0.811598 1.1476 0 0 0
115 0 1 -0.0007320334141476191 0 3.24639 1.1476 0 0 0
116 0 1 -0.0007324886754487141 2.81146 3.24639 1.1476 0 0 0
117 0 1 -0.0007326337785087147 5.62291 3.24639 1.1476 0 0 0
118 0 1 -0.0007326377805486774 8.43437 3.24639 1.1476 0 0 0
121 0 1 -0.0007332522048496607 1.40573 5.68118 1.1476 0 0 0
122 0 1 -0.0007335753607570398 4.21718 5.68118 1.1476 0 0 0
123 0 1 -0.0007336464265812692 7.02864 5.68118 1.1476 0 0 0
145 0 1 0.01557144807398641 0 1.62319 3.4432 0 0 0
146 0 1 0.01557865164190877 2.81146 1.62319 3.4432 0 0 0
147 0 1 0.01558241343086958 5.62291 1.62319 3.4432 0 0 0
148 0 1 0.01558245415752085 8.43437 1.62319 3.4432 0 0 0
151 0 1 0.01557958457378302 1.40573 4.05799 3.4432 0 0 0
152 0 1 0.01558502879082239 4.21718 4.05799 3.4432 0 0 0
153 0 1 0.01558744883012394 7.02864 4.05799 3.4432 0 0 0
157 0 1 0.01557330250098973 0 6.49278 3.4432 0 0 0
158 0 1 0.01558132658151654 2.81146 6.49278 3.4432 0 0 0
159 0 1 0.01558594357739668 5.62291 6.49278 3.4432 0 0 0
160 0 1 0.015585984313441 8.43437 6.49278 3.4432 0 0 0
181 0 1 -0.2704711327640966 0 0 5.7387 0 0 0
182 0 1 -0.2705371202469014 2.81146 0 5.7387 0 0 0
183 0 1 -0.2706179137720273 5.62291 0 5.7387 0 0 0
184 0 1 -0.2706173866772553 8.43437 0 5.7387 0 0 0
