LAMMPS data file via write_data, version 27 Jun 2024, timestep = 0, units = real

218 atoms
3 atom types

0 16.869 xlo xhi
0 14.609 ylo yhi
0 41.478 zlo zhi

Masses

1 195.084
2 39.0983
3 18.998403

Atoms # full

109 0 1 -0.0006999110322292926 1.40573 0.811598 1.1476 0 0 0
110 0 1 -0.0006994677972133984 4.21718 0.811598 1.1476 0 0 0
115 0 1 -0.000699988189534158 0 3.24639 1.1476 0 0 0
116 0 1 -0.0007132947821368573 2.81146 3.24639 1.1476 0 0 0
121 0 1 -0.0007133580411898179 1.40573 5.68118 1.1476 0 0 0
122 0 1 -0.000925782444706972 4.21718 5.68118 1.1476 0 0 0
145 0 1 0.01515867991292195 0 1.62319 3.4432 0 0 0
146 0 1 0.01508934335480776 2.81146 1.62319 3.4432 0 0 0
151 0 1 0.01507981833358075 1.40573 4.05799 3.4432 0 0 0
152 0 1 0.015337639303919 4.21718 4.05799 3.4432 0 0 0
157 0 1 0.01509022340513109 0 6.49278 3.4432 0 0 0
158 0 1 0.01534394582024492 2.81146 6.49278 3.4432 0 0 0
181 0 1 -0.2643412627367575 0 0 5.7387 0 0 0
182 0 1 -0.2634025351712347 2.81146 0 5.7387 0 0 0
187 0 1 -0.2634649092854497 1.40573 2.43479 5.7387 0 0 0
188 0 1 -0.2611614518334011 4.21718 2.43479 5.7387 0 0 0
193 0 1 -0.2633955589989517 0 4.86959 5.7387 0 0 0
194 0 1 -0.2606551428543869 2.81146 4.86959 5.7387 0 0 0
199 0 1 -0.2613954327232491 1.40573 7.30438 5.7387 0 0 0
200 0 1 -0.2710425470584865 4.21718 7.30438 5.7387 0 0 0
111 0 1 -0.0007032613569289003 7.02864 0.811598 1.1476 0 0 0
117 0 1 -0.0007477863837395171 5.62291 3.24639 1.1476 0 0 0
118 0 1 -0.000747790669596656 8.43437 3.24639 1.1476 0 0 0
123 0 1 -0.0007761373893873384 7.02864 5.68118 1.1476 0 0 0
147 0 1 0.01507293631153485 5.62291 1.62319 3.4432 0 0 0
148 0 1 0.01507297656334358 8.43437 1.62319 3.4432 0 0 0
153 0 1 0.01609624505942314 7.02864 4.05799 3.4432 0 0 0
159 0 1 0.02222847117479165 5.62291 6.49278 3.4432 0 0 0
160 0 1 0.02222851018539871 8.43437 6.49278 3.4432 0 0 0
183 0 1 -0.2622285245348791 5.62291 0 5.7387 0 0 0
184 0 1 -0.262228004785021 8.43437 0 5.7387 0 0 0
189 0 1 -0.2602408517801406 7.02864 2.43479 5.7387 0 0 0
195 0 1 -0.2709682277814008 5.62291 4.86959 5.7387 0 0 0
196 0 1 -0.2709677150479006 8.43437 4.86959 5.7387 0 0 0
201 0 1 -0.5143318403602012 7.02864 7.30438 5.7387 0 0 0
217 0 2 1 7.02864 7.30438 7.338699999999999 0 0 0
218 0 3 -1 7.02864 7.30438 8.7387 0 0 0
1 0 1 0.2705906713865063 1.40573 0.811598 35.739 0 0 0
2 0 1 0.27058478471665 4.21718 0.811598 35.739 0 0 0
7 0 1 0.2705874255689804 0 3.24639 35.739 0 0 0
8 0 1 0.2705753499808609 2.81146 3.24639 35.739 0 0 0
13 0 1 0.2705824373246124 1.40573 5.68118 35.739 0 0 0
14 0 1 0.270576583561462 4.21718 5.68118 35.739 0 0 0
37 0 1 -0.01554782100179182 0 1.62319 38.0345 0 0 0
38 0 1 -0.01555119117069284 2.81146 1.62319 38.0345 0 0 0
43 0 1 -0.01555100806213575 1.40573 4.05799 38.0345 0 0 0
44 0 1 -0.01555118593261636 4.21718 4.05799 38.0345 0 0 0
49 0 1 -0.01554780866313428 0 6.49278 38.0345 0 0 0
50 0 1 -0.01555102761607439 2.81146 6.49278 38.0345 0 0 0
73 0 1 0.0007190592807109287 0 0 40.3301 0 0 0
74 0 1 0.0007195613965897647 2.81146 0 40.3301 0 0 0
79 0 1 0.0007199630109585132 1.40573 2.43479 40.3301 0 0 0
80 0 1 0.0007216562777038051 4.21718 2.43479 40.3301 0 0 0
85 0 1 0.0007198449580543338 0 4.86959 40.3301 0 0 0
86 0 1 0.0007266803248814539 2.81146 4.86959 40.3301 0 0 0
91 0 1 0.0007215901277494202 1.40573 7.30438 40.3301 0 0 0
